filename,saved_path
0aaaff7a-4436-4a7c-b1c5-b3c55b0ab270.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0aaaff7a-4436-4a7c-b1c5-b3c55b0ab270.jpg
0b02fe0d-5565-4f74-8024-81d1472b5aad.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0b02fe0d-5565-4f74-8024-81d1472b5aad.jpg
0b1a2b4a-3997-4ac8-ab3b-5914620008d4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0b1a2b4a-3997-4ac8-ab3b-5914620008d4.jpg
0b4e4401-7d82-40e6-b8f6-b871ab573213.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0b4e4401-7d82-40e6-b8f6-b871ab573213.jpg
0b7572ec-eb8f-4fac-830b-70ebc2d01295.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0b7572ec-eb8f-4fac-830b-70ebc2d01295.jpg
0ba9617a-78fd-4941-8067-ac855016fa09.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0ba9617a-78fd-4941-8067-ac855016fa09.jpg
0c67664d-1f09-4c62-86b6-d3d6ab07378d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0c67664d-1f09-4c62-86b6-d3d6ab07378d.jpg
0c86fac7-421d-4f50-9001-574ce63a360d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0c86fac7-421d-4f50-9001-574ce63a360d.jpg
0cb76d7c-90dd-4751-8bed-da79657490b7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0cb76d7c-90dd-4751-8bed-da79657490b7.jpg
0cb92bc9-29b9-43be-9b76-e009345bb6e6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0cb92bc9-29b9-43be-9b76-e009345bb6e6.jpg
0cd79d98-7dff-43be-98f3-70cf2e9d8e55.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0cd79d98-7dff-43be-98f3-70cf2e9d8e55.jpg
0cdc32f7-43bb-4591-ad6d-9ffb21046523.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0cdc32f7-43bb-4591-ad6d-9ffb21046523.jpg
0cffe6ba-53b2-4ad2-8db1-b751423a9242.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0cffe6ba-53b2-4ad2-8db1-b751423a9242.jpg
0d031d1a-5e5b-4f76-bda7-037ea19633ac.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0d031d1a-5e5b-4f76-bda7-037ea19633ac.jpg
0d7ff048-dca6-46b8-b79a-67fe3e473c99.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0d7ff048-dca6-46b8-b79a-67fe3e473c99.jpg
0db716a0-f9f0-460e-b12e-1823fc2a85f4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0db716a0-f9f0-460e-b12e-1823fc2a85f4.jpg
0e297dba-2309-41cc-bd13-73772742b0c1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0e297dba-2309-41cc-bd13-73772742b0c1.jpg
0e3953a7-83be-443c-84b1-76291f493083.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0e3953a7-83be-443c-84b1-76291f493083.jpg
0e47dff3-c57f-4d91-82ca-7c04799e2e7e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0e47dff3-c57f-4d91-82ca-7c04799e2e7e.jpg
0e5bb360-d580-46a0-9a0b-b8b0a5550f30.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0e5bb360-d580-46a0-9a0b-b8b0a5550f30.jpg
0eaac92e-0c7d-4c0e-9b6b-d77c6cf52bdb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0eaac92e-0c7d-4c0e-9b6b-d77c6cf52bdb.jpg
0ecaa781-0031-44f4-8143-0ef6b4fcd411.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0ecaa781-0031-44f4-8143-0ef6b4fcd411.jpg
0edb2e88-d910-49e3-b4de-9390ef11e834.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0edb2e88-d910-49e3-b4de-9390ef11e834.jpg
0edb4154-264e-484f-b255-2ccc8a6dacc1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0edb4154-264e-484f-b255-2ccc8a6dacc1.jpg
0ee70880-53f4-44a5-aa31-3b5f5370d5f7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0ee70880-53f4-44a5-aa31-3b5f5370d5f7.jpg
0ef03313-a125-4df2-ada4-885ede908dab.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0ef03313-a125-4df2-ada4-885ede908dab.jpg
0f095585-9829-4a46-868c-f1cb1cf275e4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0f095585-9829-4a46-868c-f1cb1cf275e4.jpg
0f13e069-b59e-4513-8d89-ca670d8bca6a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0f13e069-b59e-4513-8d89-ca670d8bca6a.jpg
0f13fb5c-02ad-4eaa-b4d0-079bd54f7922.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0f13fb5c-02ad-4eaa-b4d0-079bd54f7922.jpg
0f51e6bd-eb62-4eb0-b8f8-96417598504f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0f51e6bd-eb62-4eb0-b8f8-96417598504f.jpg
0f5a9149-1720-49ad-8172-67c8fb8fa6bb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0f5a9149-1720-49ad-8172-67c8fb8fa6bb.jpg
0f78802c-e1c7-48f2-8204-940c74a4ecd1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0f78802c-e1c7-48f2-8204-940c74a4ecd1.jpg
0f8e1f5f-48d8-452e-bd95-0ca1a09db430.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0f8e1f5f-48d8-452e-bd95-0ca1a09db430.jpg
1033a298-e1b0-4378-b2f8-d0729ebe4a48.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1033a298-e1b0-4378-b2f8-d0729ebe4a48.jpg
104dd56b-92d7-434c-9797-f0a138f149ed.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\104dd56b-92d7-434c-9797-f0a138f149ed.jpg
107c001a-1693-4d5b-a459-6f0c0bb22847.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\107c001a-1693-4d5b-a459-6f0c0bb22847.jpg
10b20ad1-1454-47af-868a-b69f01b2b245.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\10b20ad1-1454-47af-868a-b69f01b2b245.jpg
10c5ffec-8aac-4261-9264-d32e674402b3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\10c5ffec-8aac-4261-9264-d32e674402b3.jpg
10c62616-5c5c-4a91-a766-575e68464cb9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\10c62616-5c5c-4a91-a766-575e68464cb9.jpg
10fa66a0-719f-494d-9d78-845d7289ee47.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\10fa66a0-719f-494d-9d78-845d7289ee47.jpg
1108ed39-bed6-43be-8854-dc46f6adf605.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1108ed39-bed6-43be-8854-dc46f6adf605.jpg
110dc6b5-b4c4-420d-8265-e3ef91cfe38e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\110dc6b5-b4c4-420d-8265-e3ef91cfe38e.jpg
111f9370-2dda-4dbc-a256-41b5c86e3a88.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\111f9370-2dda-4dbc-a256-41b5c86e3a88.jpg
